/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
  8%|▊         | 1/13 [00:02<00:34,  2.91s/it]
 15%|█▌        | 2/13 [00:05<00:32,  2.92s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.86s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.84s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.83s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.83s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.84s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.84s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.85s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.86s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.86s/it]
100%|██████████| 13/13 [00:37<00:00,  2.85s/it]
100%|██████████| 13/13 [00:37<00:00,  2.85s/it]
	Train Epoch: 4 	Loss: 2.259220 Acc@1: 0.162626 (ε = 1.26, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.07it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.07it/s]
100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
	Test set:Loss: 2.077142 Acc@1: 0.239583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.82s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.82s/it]
 31%|███       | 4/13 [00:11<00:25,  2.88s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.93s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.90s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.86s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.88s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.89s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.89s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.89s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.86s/it]
100%|██████████| 13/13 [00:37<00:00,  2.86s/it]
100%|██████████| 13/13 [00:37<00:00,  2.87s/it]
	Train Epoch: 5 	Loss: 2.098078 Acc@1: 0.225756 (ε = 1.44, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:01,  1.00s/it]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 2.052361 Acc@1: 0.295000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.83s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.84s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.83s/it]
 31%|███       | 4/13 [00:11<00:25,  2.82s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.81s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.86s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.81s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.82s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.83s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.88s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.86s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.86s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
	Train Epoch: 6 	Loss: 2.076019 Acc@1: 0.297594 (ε = 1.59, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.896284 Acc@1: 0.357167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.80s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.81s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.80s/it]
 31%|███       | 4/13 [00:11<00:25,  2.83s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.88s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.87s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.88s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.85s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.85s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.85s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.86s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.85s/it]
100%|██████████| 13/13 [00:36<00:00,  2.84s/it]
100%|██████████| 13/13 [00:36<00:00,  2.85s/it]
	Train Epoch: 7 	Loss: 1.946097 Acc@1: 0.355274 (ε = 1.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 1.785080 Acc@1: 0.388333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.72s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.76s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.85s/it]
 31%|███       | 4/13 [00:11<00:26,  2.90s/it]
 38%|███▊      | 5/13 [00:14<00:23,  2.93s/it]
 46%|████▌     | 6/13 [00:17<00:20,  2.89s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.91s/it]
 62%|██████▏   | 8/13 [00:23<00:14,  2.97s/it]
 69%|██████▉   | 9/13 [00:26<00:11,  2.97s/it]
 77%|███████▋  | 10/13 [00:29<00:08,  2.92s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.90s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.91s/it]
100%|██████████| 13/13 [00:37<00:00,  2.90s/it]
100%|██████████| 13/13 [00:37<00:00,  2.90s/it]
	Train Epoch: 8 	Loss: 1.789278 Acc@1: 0.387517 (ε = 1.87, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.706912 Acc@1: 0.422417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.88s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.87s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.85s/it]
 31%|███       | 4/13 [00:11<00:25,  2.86s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.85s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.85s/it]
 54%|█████▍    | 7/13 [00:20<00:17,  2.88s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.88s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.88s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.86s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.84s/it]
 92%|█████████▏| 12/13 [00:34<00:02,  2.86s/it]
100%|██████████| 13/13 [00:37<00:00,  2.85s/it]
100%|██████████| 13/13 [00:37<00:00,  2.86s/it]
	Train Epoch: 9 	Loss: 1.695233 Acc@1: 0.425472 (ε = 1.99, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.00s/it]
 67%|██████▋   | 2/3 [00:01<00:00,  1.03it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
	Test set:Loss: 1.674433 Acc@1: 0.447417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.81s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.80s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.80s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.83s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.86s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.82s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.81s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.81s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
	Train Epoch: 10 	Loss: 1.652357 Acc@1: 0.450159 (ε = 2.11, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.651528 Acc@1: 0.466000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.79s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.83s/it]
 31%|███       | 4/13 [00:11<00:25,  2.83s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.82s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.83s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.81s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.83s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.87s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.84s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.85s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
	Train Epoch: 11 	Loss: 1.588624 Acc@1: 0.475674 (ε = 2.22, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.03it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.04it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.702709 Acc@1: 0.451083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.88s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.87s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.81s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.80s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.81s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.78s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.84s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.81s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.81s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
	Train Epoch: 12 	Loss: 1.657887 Acc@1: 0.469033 (ε = 2.33, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.03it/s]
100%|██████████| 3/3 [00:02<00:00,  1.34it/s]
100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
	Test set:Loss: 1.756554 Acc@1: 0.468167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.91s/it]
 15%|█▌        | 2/13 [00:05<00:32,  2.97s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.88s/it]
 31%|███       | 4/13 [00:11<00:25,  2.82s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.82s/it]
 46%|████▌     | 6/13 [00:17<00:19,  2.81s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.81s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.81s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.81s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.79s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.77s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
	Train Epoch: 13 	Loss: 1.718215 Acc@1: 0.473940 (ε = 2.43, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.07it/s]
100%|██████████| 3/3 [00:02<00:00,  1.39it/s]
100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
	Test set:Loss: 1.655565 Acc@1: 0.477417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.77s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.76s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.77s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.83s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.85s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.86s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.81s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.80s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.83s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.81s/it]
100%|██████████| 13/13 [00:36<00:00,  2.78s/it]
100%|██████████| 13/13 [00:36<00:00,  2.80s/it]
	Train Epoch: 14 	Loss: 1.640335 Acc@1: 0.492320 (ε = 2.54, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.748482 Acc@1: 0.477417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:35,  2.96s/it]
 15%|█▌        | 2/13 [00:05<00:32,  2.91s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.86s/it]
 31%|███       | 4/13 [00:11<00:25,  2.85s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.81s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.80s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.81s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.82s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.83s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.82s/it]
 85%|████████▍ | 11/13 [00:31<00:05,  2.81s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
	Train Epoch: 15 	Loss: 1.683548 Acc@1: 0.497075 (ε = 2.63, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.07it/s]
100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
100%|██████████| 3/3 [00:02<00:00,  1.28it/s]
	Test set:Loss: 1.623855 Acc@1: 0.500917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.68s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.76s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.77s/it]
 31%|███       | 4/13 [00:11<00:24,  2.76s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.79s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.83s/it]
 54%|█████▍    | 7/13 [00:19<00:17,  2.86s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.83s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.82s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.84s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.85s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
100%|██████████| 13/13 [00:36<00:00,  2.81s/it]
	Train Epoch: 16 	Loss: 1.550758 Acc@1: 0.526776 (ε = 2.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.03it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.03it/s]
100%|██████████| 3/3 [00:02<00:00,  1.35it/s]
100%|██████████| 3/3 [00:02<00:00,  1.24it/s]
	Test set:Loss: 1.748550 Acc@1: 0.488833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.90s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.87s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.82s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.82s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.80s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.83s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.79s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.81s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.82s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
	Train Epoch: 17 	Loss: 1.815761 Acc@1: 0.472386 (ε = 2.82, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.05it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.637274 Acc@1: 0.512000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.89s/it]
 15%|█▌        | 2/13 [00:05<00:31,  2.83s/it]
 23%|██▎       | 3/13 [00:08<00:28,  2.81s/it]
 31%|███       | 4/13 [00:11<00:25,  2.80s/it]
 38%|███▊      | 5/13 [00:14<00:22,  2.81s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.81s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.81s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.83s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.83s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.81s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.84s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
	Train Epoch: 18 	Loss: 1.615804 Acc@1: 0.518269 (ε = 2.91, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.07it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.00it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
100%|██████████| 3/3 [00:02<00:00,  1.22it/s]
	Test set:Loss: 1.598751 Acc@1: 0.523500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.81s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.80s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:25,  2.81s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.80s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.80s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.80s/it]
 62%|██████▏   | 8/13 [00:22<00:14,  2.81s/it]
 69%|██████▉   | 9/13 [00:25<00:11,  2.81s/it]
 77%|███████▋  | 10/13 [00:28<00:08,  2.87s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.83s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.83s/it]
100%|██████████| 13/13 [00:36<00:00,  2.82s/it]
	Train Epoch: 19 	Loss: 1.520191 Acc@1: 0.534896 (ε = 3.00, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.713859 Acc@1: 0.512083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.82s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.81s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.78s/it]
 31%|███       | 4/13 [00:11<00:25,  2.82s/it]
