/home/sankha/Desktop/code/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 92%|█████████▏| 12/13 [01:31<00:07,  7.64s/it]
100%|██████████| 13/13 [01:35<00:00,  6.48s/it]
100%|██████████| 13/13 [01:35<00:00,  7.34s/it]
	Train Epoch: 5 	Loss: 2.062223 Acc@1: 0.274750 (ε = 1.44, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.06s/it]
100%|██████████| 3/3 [00:05<00:00,  1.58s/it]
100%|██████████| 3/3 [00:05<00:00,  1.70s/it]
	Test set:Loss: 1.963496 Acc@1: 0.287083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.55s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.62s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.58s/it]
 31%|███       | 4/13 [00:30<01:08,  7.57s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.59s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.57s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.56s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.57s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.61s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.65s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.63s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.64s/it]
100%|██████████| 13/13 [01:35<00:00,  6.49s/it]
100%|██████████| 13/13 [01:35<00:00,  7.32s/it]
	Train Epoch: 6 	Loss: 1.964341 Acc@1: 0.282500 (ε = 1.59, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  2.00s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.868849 Acc@1: 0.328250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.61s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.62s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.59s/it]
 31%|███       | 4/13 [00:30<01:08,  7.66s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.60s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.62s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.61s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.63s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.67s/it]
 77%|███████▋  | 10/13 [01:16<00:23,  7.69s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.71s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.74s/it]
100%|██████████| 13/13 [01:35<00:00,  6.56s/it]
100%|██████████| 13/13 [01:35<00:00,  7.37s/it]
	Train Epoch: 7 	Loss: 1.877564 Acc@1: 0.336750 (ε = 1.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.10s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.06s/it]
100%|██████████| 3/3 [00:05<00:00,  1.58s/it]
100%|██████████| 3/3 [00:05<00:00,  1.72s/it]
	Test set:Loss: 1.820523 Acc@1: 0.387417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.83s/it]
 15%|█▌        | 2/13 [00:15<01:26,  7.87s/it]
 23%|██▎       | 3/13 [00:23<01:18,  7.87s/it]
 31%|███       | 4/13 [00:31<01:10,  7.86s/it]
 38%|███▊      | 5/13 [00:39<01:03,  7.91s/it]
 46%|████▌     | 6/13 [00:47<00:55,  7.92s/it]
 54%|█████▍    | 7/13 [00:55<00:47,  7.94s/it]
 62%|██████▏   | 8/13 [01:03<00:39,  7.97s/it]
 69%|██████▉   | 9/13 [01:10<00:31,  7.84s/it]
 77%|███████▋  | 10/13 [01:18<00:23,  7.82s/it]
 85%|████████▍ | 11/13 [01:26<00:15,  7.81s/it]
 92%|█████████▏| 12/13 [01:34<00:07,  7.80s/it]
100%|██████████| 13/13 [01:38<00:00,  6.61s/it]
100%|██████████| 13/13 [01:38<00:00,  7.55s/it]
	Train Epoch: 8 	Loss: 1.830508 Acc@1: 0.383750 (ε = 1.87, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.90s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.97s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
	Test set:Loss: 1.813530 Acc@1: 0.405833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.73s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.79s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.79s/it]
 31%|███       | 4/13 [00:31<01:10,  7.79s/it]
 38%|███▊      | 5/13 [00:38<01:02,  7.78s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.76s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.56s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.63s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.69s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.74s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.76s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.82s/it]
100%|██████████| 13/13 [01:36<00:00,  6.65s/it]
100%|██████████| 13/13 [01:36<00:00,  7.46s/it]
	Train Epoch: 9 	Loss: 1.787039 Acc@1: 0.399000 (ε = 1.99, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.06s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.05s/it]
100%|██████████| 3/3 [00:05<00:00,  1.59s/it]
100%|██████████| 3/3 [00:05<00:00,  1.71s/it]
	Test set:Loss: 1.727063 Acc@1: 0.437667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:34,  7.84s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.62s/it]
 23%|██▎       | 3/13 [00:23<01:18,  7.80s/it]
 31%|███       | 4/13 [00:31<01:09,  7.78s/it]
 38%|███▊      | 5/13 [00:38<01:02,  7.82s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.85s/it]
 54%|█████▍    | 7/13 [00:54<00:47,  7.85s/it]
 62%|██████▏   | 8/13 [01:02<00:39,  7.87s/it]
 69%|██████▉   | 9/13 [01:10<00:31,  7.82s/it]
 77%|███████▋  | 10/13 [01:18<00:23,  7.82s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.82s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.82s/it]
100%|██████████| 13/13 [01:37<00:00,  6.64s/it]
100%|██████████| 13/13 [01:37<00:00,  7.52s/it]
	Train Epoch: 10 	Loss: 1.702991 Acc@1: 0.439500 (ε = 2.11, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.04s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.04s/it]
100%|██████████| 3/3 [00:05<00:00,  1.58s/it]
100%|██████████| 3/3 [00:05<00:00,  1.70s/it]
	Test set:Loss: 1.756970 Acc@1: 0.442417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.79s/it]
 15%|█▌        | 2/13 [00:15<01:27,  7.93s/it]
 23%|██▎       | 3/13 [00:23<01:18,  7.82s/it]
 31%|███       | 4/13 [00:31<01:09,  7.75s/it]
 38%|███▊      | 5/13 [00:39<01:02,  7.81s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.84s/it]
 54%|█████▍    | 7/13 [00:54<00:47,  7.84s/it]
 62%|██████▏   | 8/13 [01:02<00:39,  7.91s/it]
 69%|██████▉   | 9/13 [01:10<00:31,  7.91s/it]
 77%|███████▋  | 10/13 [01:18<00:23,  7.88s/it]
 85%|████████▍ | 11/13 [01:26<00:15,  7.93s/it]
 92%|█████████▏| 12/13 [01:34<00:07,  7.82s/it]
100%|██████████| 13/13 [01:38<00:00,  6.64s/it]
100%|██████████| 13/13 [01:38<00:00,  7.55s/it]
	Train Epoch: 11 	Loss: 1.749638 Acc@1: 0.438500 (ε = 2.22, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.06s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.06s/it]
100%|██████████| 3/3 [00:05<00:00,  1.60s/it]
100%|██████████| 3/3 [00:05<00:00,  1.72s/it]
	Test set:Loss: 1.655890 Acc@1: 0.465667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.82s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.75s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.75s/it]
 31%|███       | 4/13 [00:31<01:09,  7.77s/it]
 38%|███▊      | 5/13 [00:38<01:02,  7.80s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.82s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.83s/it]
 62%|██████▏   | 8/13 [01:02<00:39,  7.85s/it]
 69%|██████▉   | 9/13 [01:10<00:31,  7.89s/it]
 77%|███████▋  | 10/13 [01:18<00:23,  7.90s/it]
 85%|████████▍ | 11/13 [01:26<00:15,  7.81s/it]
 92%|█████████▏| 12/13 [01:33<00:07,  7.81s/it]
100%|██████████| 13/13 [01:37<00:00,  6.64s/it]
100%|██████████| 13/13 [01:37<00:00,  7.52s/it]
	Train Epoch: 12 	Loss: 1.627843 Acc@1: 0.476750 (ε = 2.33, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.06s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.06s/it]
100%|██████████| 3/3 [00:05<00:00,  1.63s/it]
100%|██████████| 3/3 [00:05<00:00,  1.75s/it]
	Test set:Loss: 1.728705 Acc@1: 0.459417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:34,  7.91s/it]
 15%|█▌        | 2/13 [00:15<01:26,  7.88s/it]
 23%|██▎       | 3/13 [00:23<01:18,  7.89s/it]
 31%|███       | 4/13 [00:31<01:11,  7.89s/it]
 38%|███▊      | 5/13 [00:39<01:03,  7.88s/it]
 46%|████▌     | 6/13 [00:47<00:55,  7.89s/it]
 54%|█████▍    | 7/13 [00:55<00:47,  7.88s/it]
 62%|██████▏   | 8/13 [01:02<00:38,  7.76s/it]
 69%|██████▉   | 9/13 [01:10<00:31,  7.79s/it]
 77%|███████▋  | 10/13 [01:18<00:23,  7.83s/it]
 85%|████████▍ | 11/13 [01:26<00:15,  7.82s/it]
 92%|█████████▏| 12/13 [01:34<00:07,  7.82s/it]
100%|██████████| 13/13 [01:38<00:00,  6.65s/it]
100%|██████████| 13/13 [01:38<00:00,  7.54s/it]
	Train Epoch: 13 	Loss: 1.725801 Acc@1: 0.461000 (ε = 2.43, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.05s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.05s/it]
100%|██████████| 3/3 [00:05<00:00,  1.58s/it]
100%|██████████| 3/3 [00:05<00:00,  1.71s/it]
	Test set:Loss: 1.675988 Acc@1: 0.473833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.83s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.80s/it]
 23%|██▎       | 3/13 [00:23<01:18,  7.80s/it]
 31%|███       | 4/13 [00:31<01:09,  7.77s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.74s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.71s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.72s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.68s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.64s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.62s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.57s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.53s/it]
100%|██████████| 13/13 [01:35<00:00,  6.44s/it]
100%|██████████| 13/13 [01:35<00:00,  7.37s/it]
	Train Epoch: 14 	Loss: 1.630069 Acc@1: 0.478750 (ε = 2.54, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.03s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.631075 Acc@1: 0.482167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.65s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.67s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.75s/it]
 31%|███       | 4/13 [00:30<01:09,  7.74s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.67s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.65s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.63s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.63s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.61s/it]
 77%|███████▋  | 10/13 [01:16<00:23,  7.70s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.77s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.81s/it]
100%|██████████| 13/13 [01:36<00:00,  6.64s/it]
100%|██████████| 13/13 [01:36<00:00,  7.43s/it]
	Train Epoch: 15 	Loss: 1.597309 Acc@1: 0.491750 (ε = 2.63, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.02s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.68s/it]
	Test set:Loss: 1.603694 Acc@1: 0.505500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.74s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.74s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.78s/it]
 31%|███       | 4/13 [00:31<01:10,  7.80s/it]
 38%|███▊      | 5/13 [00:38<01:02,  7.78s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.76s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.75s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.61s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.64s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.69s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.71s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.74s/it]
100%|██████████| 13/13 [01:36<00:00,  6.60s/it]
100%|██████████| 13/13 [01:36<00:00,  7.44s/it]
	Train Epoch: 16 	Loss: 1.549648 Acc@1: 0.511250 (ε = 2.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.14s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.09s/it]
100%|██████████| 3/3 [00:05<00:00,  1.60s/it]
100%|██████████| 3/3 [00:05<00:00,  1.74s/it]
	Test set:Loss: 1.619181 Acc@1: 0.506667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.82s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.80s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.80s/it]
 31%|███       | 4/13 [00:31<01:09,  7.75s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.73s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.69s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.67s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.61s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.62s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.63s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.57s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.57s/it]
100%|██████████| 13/13 [01:35<00:00,  6.44s/it]
100%|██████████| 13/13 [01:35<00:00,  7.36s/it]
	Train Epoch: 17 	Loss: 1.564350 Acc@1: 0.522250 (ε = 2.82, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.594795 Acc@1: 0.514417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.63s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.62s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.67s/it]
 31%|███       | 4/13 [00:30<01:09,  7.69s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.72s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.78s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.65s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.71s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.66s/it]
 77%|███████▋  | 10/13 [01:16<00:23,  7.70s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.71s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.73s/it]
100%|██████████| 13/13 [01:36<00:00,  6.55s/it]
100%|██████████| 13/13 [01:36<00:00,  7.41s/it]
	Train Epoch: 18 	Loss: 1.521158 Acc@1: 0.530750 (ε = 2.91, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.02s/it]
100%|██████████| 3/3 [00:05<00:00,  1.56s/it]
100%|██████████| 3/3 [00:05<00:00,  1.68s/it]
	Test set:Loss: 1.595853 Acc@1: 0.517583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.65s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.60s/it]
 23%|██▎       | 3/13 [00:22<01:14,  7.41s/it]
 31%|███       | 4/13 [00:29<01:07,  7.46s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.54s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.58s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.65s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.66s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.67s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.65s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.64s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.61s/it]
100%|██████████| 13/13 [01:34<00:00,  6.44s/it]
100%|██████████| 13/13 [01:34<00:00,  7.31s/it]
	Train Epoch: 19 	Loss: 1.533063 Acc@1: 0.528500 (ε = 3.00, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.96s/it]
 67%|██████▋   | 2/3 [00:03<00:02,  2.00s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.642864 Acc@1: 0.512917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:29,  7.42s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.77s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.60s/it]
 31%|███       | 4/13 [00:30<01:08,  7.60s/it]
