/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 23%|██▎       | 3/13 [00:08<00:27,  2.74s/it]
 31%|███       | 4/13 [00:11<00:24,  2.75s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.71s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.71s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.72s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.71s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.70s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.74s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 4 	Loss: 2.113595 Acc@1: 0.228871 (ε = 0.51, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
100%|██████████| 3/3 [00:02<00:00,  1.40it/s]
100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
	Test set:Loss: 1.911775 Acc@1: 0.341417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.72s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.74s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.77s/it]
 31%|███       | 4/13 [00:11<00:24,  2.76s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.78s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.76s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.76s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.76s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.75s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.74s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.73s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
	Train Epoch: 5 	Loss: 1.906326 Acc@1: 0.352386 (ε = 0.59, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.06it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.03it/s]
100%|██████████| 3/3 [00:02<00:00,  1.36it/s]
100%|██████████| 3/3 [00:02<00:00,  1.25it/s]
	Test set:Loss: 1.902383 Acc@1: 0.383000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.79s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.80s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.77s/it]
 31%|███       | 4/13 [00:11<00:24,  2.77s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.78s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.73s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.75s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.73s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.75s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.76s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
	Train Epoch: 6 	Loss: 1.898476 Acc@1: 0.381138 (ε = 0.66, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
100%|██████████| 3/3 [00:02<00:00,  1.40it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 2.033335 Acc@1: 0.388333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.72s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.72s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.74s/it]
 31%|███       | 4/13 [00:10<00:24,  2.75s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.75s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.73s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.72s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.72s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.75s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.75s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.74s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 7 	Loss: 2.051329 Acc@1: 0.390123 (ε = 0.72, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.10it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 2.236286 Acc@1: 0.287167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.68s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.69s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.72s/it]
 31%|███       | 4/13 [00:10<00:24,  2.69s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.72s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.70s/it]
 54%|█████▍    | 7/13 [00:18<00:16,  2.72s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.71s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.74s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
	Train Epoch: 8 	Loss: 2.200083 Acc@1: 0.298241 (ε = 0.78, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.42it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.995937 Acc@1: 0.370583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.73s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.74s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.73s/it]
 31%|███       | 4/13 [00:10<00:24,  2.74s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.75s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.74s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.72s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.74s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.73s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.71s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.69s/it]
100%|██████████| 13/13 [00:35<00:00,  2.70s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
	Train Epoch: 9 	Loss: 2.021803 Acc@1: 0.368448 (ε = 0.84, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.01it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.06it/s]
100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 1.936573 Acc@1: 0.399833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.80s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.73s/it]
 31%|███       | 4/13 [00:10<00:24,  2.69s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.71s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.70s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.71s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.71s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.75s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.75s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.76s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 10 	Loss: 1.908521 Acc@1: 0.406282 (ε = 0.89, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.31it/s]
	Test set:Loss: 1.978616 Acc@1: 0.413167 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.70s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.75s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.79s/it]
 31%|███       | 4/13 [00:11<00:24,  2.76s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.74s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.73s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.72s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.72s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.70s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.73s/it]
 85%|████████▍ | 11/13 [00:29<00:05,  2.69s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.69s/it]
100%|██████████| 13/13 [00:35<00:00,  2.70s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
	Train Epoch: 11 	Loss: 1.896032 Acc@1: 0.433096 (ε = 0.94, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.01it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.38it/s]
100%|██████████| 3/3 [00:02<00:00,  1.26it/s]
	Test set:Loss: 1.997853 Acc@1: 0.420250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.80s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.73s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.77s/it]
 31%|███       | 4/13 [00:11<00:24,  2.76s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.75s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.74s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.74s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.78s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.78s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.76s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
	Train Epoch: 12 	Loss: 1.934792 Acc@1: 0.442514 (ε = 0.98, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.40it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 1.900052 Acc@1: 0.430667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.77s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.73s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.77s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.77s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.77s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.77s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.76s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.74s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.73s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.77s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
	Train Epoch: 13 	Loss: 1.866088 Acc@1: 0.432391 (ε = 1.03, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.40it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 2.019240 Acc@1: 0.419500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.76s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.76s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.76s/it]
 31%|███       | 4/13 [00:11<00:25,  2.79s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.78s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.77s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.78s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.77s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.77s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.77s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
	Train Epoch: 14 	Loss: 1.941704 Acc@1: 0.430981 (ε = 1.07, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
100%|██████████| 3/3 [00:02<00:00,  1.40it/s]
100%|██████████| 3/3 [00:02<00:00,  1.29it/s]
	Test set:Loss: 2.055660 Acc@1: 0.432917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.75s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.78s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.75s/it]
 31%|███       | 4/13 [00:10<00:24,  2.73s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.74s/it]
 46%|████▌     | 6/13 [00:16<00:18,  2.71s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.71s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.72s/it]
 69%|██████▉   | 9/13 [00:24<00:11,  2.76s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.75s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.76s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
	Train Epoch: 15 	Loss: 2.059297 Acc@1: 0.439492 (ε = 1.12, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.40it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 2.143714 Acc@1: 0.394583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.73s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.73s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.75s/it]
 31%|███       | 4/13 [00:10<00:24,  2.74s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.76s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.79s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.77s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.76s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.74s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.73s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.72s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
	Train Epoch: 16 	Loss: 2.121703 Acc@1: 0.393211 (ε = 1.16, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.08it/s]
100%|██████████| 3/3 [00:02<00:00,  1.40it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 1.962694 Acc@1: 0.423417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.83s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.76s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.73s/it]
 31%|███       | 4/13 [00:11<00:24,  2.75s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.74s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.72s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.75s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.74s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.73s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.71s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.71s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.72s/it]
100%|██████████| 13/13 [00:35<00:00,  2.73s/it]
	Train Epoch: 17 	Loss: 1.934512 Acc@1: 0.424511 (ε = 1.20, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.05it/s]
100%|██████████| 3/3 [00:02<00:00,  1.37it/s]
100%|██████████| 3/3 [00:02<00:00,  1.27it/s]
	Test set:Loss: 2.000572 Acc@1: 0.430417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:32,  2.72s/it]
 15%|█▌        | 2/13 [00:05<00:29,  2.71s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.72s/it]
 31%|███       | 4/13 [00:10<00:24,  2.71s/it]
 38%|███▊      | 5/13 [00:13<00:21,  2.72s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.76s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.77s/it]
 62%|██████▏   | 8/13 [00:21<00:13,  2.75s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.75s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.77s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.74s/it]
 92%|█████████▏| 12/13 [00:32<00:02,  2.76s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
100%|██████████| 13/13 [00:35<00:00,  2.74s/it]
	Train Epoch: 18 	Loss: 1.978481 Acc@1: 0.426737 (ε = 1.24, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.08it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 2.038570 Acc@1: 0.420500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:34,  2.88s/it]
 15%|█▌        | 2/13 [00:05<00:30,  2.79s/it]
 23%|██▎       | 3/13 [00:08<00:27,  2.77s/it]
 31%|███       | 4/13 [00:11<00:24,  2.78s/it]
 38%|███▊      | 5/13 [00:13<00:22,  2.76s/it]
 46%|████▌     | 6/13 [00:16<00:19,  2.74s/it]
 54%|█████▍    | 7/13 [00:19<00:16,  2.73s/it]
 62%|██████▏   | 8/13 [00:22<00:13,  2.79s/it]
 69%|██████▉   | 9/13 [00:24<00:10,  2.74s/it]
 77%|███████▋  | 10/13 [00:27<00:08,  2.72s/it]
 85%|████████▍ | 11/13 [00:30<00:05,  2.75s/it]
 92%|█████████▏| 12/13 [00:33<00:02,  2.74s/it]
100%|██████████| 13/13 [00:35<00:00,  2.71s/it]
100%|██████████| 13/13 [00:35<00:00,  2.75s/it]
	Train Epoch: 19 	Loss: 2.024631 Acc@1: 0.419675 (ε = 1.27, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:00<00:01,  1.09it/s]
 67%|██████▋   | 2/3 [00:01<00:00,  1.09it/s]
100%|██████████| 3/3 [00:02<00:00,  1.41it/s]
100%|██████████| 3/3 [00:02<00:00,  1.30it/s]
	Test set:Loss: 2.406613 Acc@1: 0.352417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:02<00:33,  2.79s/it]
