/home/sankha/Desktop/code/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 92%|█████████▏| 12/13 [01:32<00:07,  7.64s/it]
100%|██████████| 13/13 [01:35<00:00,  6.48s/it]
100%|██████████| 13/13 [01:35<00:00,  7.38s/it]
	Train Epoch: 5 	Loss: 2.298288 Acc@1: 0.114000 (ε = 1.44, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.04s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.68s/it]
	Test set:Loss: 2.024951 Acc@1: 0.263750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.61s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.57s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.54s/it]
 31%|███       | 4/13 [00:30<01:08,  7.63s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.64s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.63s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.58s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.62s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.68s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.64s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.62s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.62s/it]
100%|██████████| 13/13 [01:35<00:00,  6.40s/it]
100%|██████████| 13/13 [01:35<00:00,  7.31s/it]
	Train Epoch: 6 	Loss: 2.020210 Acc@1: 0.257750 (ε = 1.59, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.86s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.86s/it]
100%|██████████| 3/3 [00:04<00:00,  1.47s/it]
100%|██████████| 3/3 [00:04<00:00,  1.57s/it]
	Test set:Loss: 1.950806 Acc@1: 0.307417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.58s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.64s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.66s/it]
 31%|███       | 4/13 [00:30<01:08,  7.58s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.60s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.60s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.62s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.65s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.57s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.57s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.51s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.56s/it]
100%|██████████| 13/13 [01:34<00:00,  6.43s/it]
100%|██████████| 13/13 [01:34<00:00,  7.30s/it]
	Train Epoch: 7 	Loss: 1.959140 Acc@1: 0.305000 (ε = 1.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.93s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.95s/it]
100%|██████████| 3/3 [00:04<00:00,  1.48s/it]
100%|██████████| 3/3 [00:04<00:00,  1.61s/it]
	Test set:Loss: 1.846272 Acc@1: 0.355000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.62s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.62s/it]
 23%|██▎       | 3/13 [00:22<01:14,  7.50s/it]
 31%|███       | 4/13 [00:29<01:06,  7.44s/it]
 38%|███▊      | 5/13 [00:37<00:59,  7.49s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.51s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.59s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.69s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.67s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.66s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.66s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.64s/it]
100%|██████████| 13/13 [01:35<00:00,  6.50s/it]
100%|██████████| 13/13 [01:35<00:00,  7.32s/it]
	Train Epoch: 8 	Loss: 1.838923 Acc@1: 0.364500 (ε = 1.87, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.859887 Acc@1: 0.381750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.59s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.63s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.57s/it]
 31%|███       | 4/13 [00:30<01:08,  7.62s/it]
 38%|███▊      | 5/13 [00:37<00:59,  7.49s/it]
 46%|████▌     | 6/13 [00:45<00:52,  7.53s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.58s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.62s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.65s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.63s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.62s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.66s/it]
100%|██████████| 13/13 [01:35<00:00,  6.50s/it]
100%|██████████| 13/13 [01:35<00:00,  7.32s/it]
	Train Epoch: 9 	Loss: 1.869917 Acc@1: 0.378000 (ε = 1.99, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.914605 Acc@1: 0.379000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:29,  7.50s/it]
 15%|█▌        | 2/13 [00:15<01:22,  7.54s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.54s/it]
 31%|███       | 4/13 [00:30<01:08,  7.58s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.60s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.59s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.63s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.65s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.68s/it]
 77%|███████▋  | 10/13 [01:16<00:23,  7.68s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.56s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.59s/it]
100%|██████████| 13/13 [01:35<00:00,  6.46s/it]
100%|██████████| 13/13 [01:35<00:00,  7.31s/it]
	Train Epoch: 10 	Loss: 1.910923 Acc@1: 0.382250 (ε = 2.11, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.00s/it]
100%|██████████| 3/3 [00:05<00:00,  1.54s/it]
100%|██████████| 3/3 [00:05<00:00,  1.67s/it]
	Test set:Loss: 1.734209 Acc@1: 0.415417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.79s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.74s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.76s/it]
 31%|███       | 4/13 [00:31<01:10,  7.80s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.66s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.65s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.66s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.67s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.69s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.66s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.68s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.67s/it]
100%|██████████| 13/13 [01:36<00:00,  6.50s/it]
100%|██████████| 13/13 [01:36<00:00,  7.39s/it]
	Train Epoch: 11 	Loss: 1.717731 Acc@1: 0.425000 (ε = 2.22, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.93s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.97s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
	Test set:Loss: 1.680128 Acc@1: 0.443667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:33,  7.81s/it]
 15%|█▌        | 2/13 [00:15<01:25,  7.74s/it]
 23%|██▎       | 3/13 [00:23<01:17,  7.76s/it]
 31%|███       | 4/13 [00:31<01:09,  7.76s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.72s/it]
 46%|████▌     | 6/13 [00:46<00:54,  7.77s/it]
 54%|█████▍    | 7/13 [00:54<00:46,  7.77s/it]
 62%|██████▏   | 8/13 [01:02<00:38,  7.74s/it]
 69%|██████▉   | 9/13 [01:09<00:31,  7.79s/it]
 77%|███████▋  | 10/13 [01:17<00:23,  7.72s/it]
 85%|████████▍ | 11/13 [01:25<00:15,  7.71s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.69s/it]
100%|██████████| 13/13 [01:36<00:00,  6.54s/it]
100%|██████████| 13/13 [01:36<00:00,  7.44s/it]
	Train Epoch: 12 	Loss: 1.635794 Acc@1: 0.462750 (ε = 2.33, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]
100%|██████████| 3/3 [00:05<00:00,  1.59s/it]
100%|██████████| 3/3 [00:05<00:00,  1.70s/it]
	Test set:Loss: 1.653867 Acc@1: 0.462917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.69s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.63s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.62s/it]
 31%|███       | 4/13 [00:30<01:08,  7.62s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.62s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.63s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.63s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.64s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.63s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.67s/it]
 85%|████████▍ | 11/13 [01:23<00:14,  7.38s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.43s/it]
100%|██████████| 13/13 [01:34<00:00,  6.34s/it]
100%|██████████| 13/13 [01:34<00:00,  7.27s/it]
	Train Epoch: 13 	Loss: 1.605808 Acc@1: 0.488250 (ε = 2.43, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.99s/it]
100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.712194 Acc@1: 0.464000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.68s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.66s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.65s/it]
 31%|███       | 4/13 [00:30<01:08,  7.65s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.71s/it]
 46%|████▌     | 6/13 [00:46<00:53,  7.68s/it]
 54%|█████▍    | 7/13 [00:53<00:46,  7.69s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.68s/it]
 69%|██████▉   | 9/13 [01:09<00:30,  7.67s/it]
 77%|███████▋  | 10/13 [01:16<00:23,  7.67s/it]
 85%|████████▍ | 11/13 [01:24<00:15,  7.66s/it]
 92%|█████████▏| 12/13 [01:32<00:07,  7.68s/it]
100%|██████████| 13/13 [01:36<00:00,  6.54s/it]
100%|██████████| 13/13 [01:36<00:00,  7.39s/it]
	Train Epoch: 14 	Loss: 1.643028 Acc@1: 0.489500 (ε = 2.54, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.97s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  2.00s/it]
100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.666015 Acc@1: 0.482417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.58s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.59s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.60s/it]
 31%|███       | 4/13 [00:30<01:08,  7.61s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.62s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.61s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.60s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.60s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.63s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.62s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.64s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.65s/it]
100%|██████████| 13/13 [01:35<00:00,  6.50s/it]
100%|██████████| 13/13 [01:35<00:00,  7.33s/it]
	Train Epoch: 15 	Loss: 1.606655 Acc@1: 0.508250 (ε = 2.63, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  2.00s/it]
100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
100%|██████████| 3/3 [00:04<00:00,  1.66s/it]
	Test set:Loss: 1.692041 Acc@1: 0.487667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.64s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.64s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.54s/it]
 31%|███       | 4/13 [00:30<01:08,  7.59s/it]
 38%|███▊      | 5/13 [00:38<01:00,  7.62s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.59s/it]
 54%|█████▍    | 7/13 [00:52<00:45,  7.53s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.56s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.60s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.63s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.57s/it]
 92%|█████████▏| 12/13 [01:30<00:07,  7.45s/it]
100%|██████████| 13/13 [01:34<00:00,  6.32s/it]
100%|██████████| 13/13 [01:34<00:00,  7.26s/it]
	Train Epoch: 16 	Loss: 1.646053 Acc@1: 0.499000 (ε = 2.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.08s/it]
 67%|██████▋   | 2/3 [00:04<00:02,  2.03s/it]
100%|██████████| 3/3 [00:05<00:00,  1.55s/it]
100%|██████████| 3/3 [00:05<00:00,  1.69s/it]
	Test set:Loss: 1.755365 Acc@1: 0.482583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.67s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.59s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.59s/it]
 31%|███       | 4/13 [00:30<01:08,  7.59s/it]
 38%|███▊      | 5/13 [00:37<01:00,  7.57s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.57s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.57s/it]
 62%|██████▏   | 8/13 [01:00<00:38,  7.61s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.60s/it]
 77%|███████▋  | 10/13 [01:15<00:22,  7.60s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.60s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.59s/it]
100%|██████████| 13/13 [01:34<00:00,  6.44s/it]
100%|██████████| 13/13 [01:34<00:00,  7.30s/it]
	Train Epoch: 17 	Loss: 1.734763 Acc@1: 0.484000 (ε = 2.82, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.97s/it]
100%|██████████| 3/3 [00:04<00:00,  1.53s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.638268 Acc@1: 0.505000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:31,  7.61s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.62s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.66s/it]
 31%|███       | 4/13 [00:30<01:08,  7.66s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.65s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.64s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.61s/it]
 62%|██████▏   | 8/13 [01:00<00:37,  7.53s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.57s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.59s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.59s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.66s/it]
100%|██████████| 13/13 [01:35<00:00,  6.48s/it]
100%|██████████| 13/13 [01:35<00:00,  7.33s/it]
	Train Epoch: 18 	Loss: 1.582233 Acc@1: 0.522500 (ε = 2.91, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:03,  2.00s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.98s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.65s/it]
	Test set:Loss: 1.712921 Acc@1: 0.502500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:32,  7.68s/it]
 15%|█▌        | 2/13 [00:15<01:24,  7.68s/it]
 23%|██▎       | 3/13 [00:22<01:16,  7.65s/it]
 31%|███       | 4/13 [00:30<01:08,  7.66s/it]
 38%|███▊      | 5/13 [00:38<01:01,  7.65s/it]
 46%|████▌     | 6/13 [00:45<00:53,  7.60s/it]
 54%|█████▍    | 7/13 [00:53<00:45,  7.63s/it]
 62%|██████▏   | 8/13 [01:01<00:38,  7.62s/it]
 69%|██████▉   | 9/13 [01:08<00:30,  7.63s/it]
 77%|███████▋  | 10/13 [01:16<00:22,  7.63s/it]
 85%|████████▍ | 11/13 [01:23<00:15,  7.62s/it]
 92%|█████████▏| 12/13 [01:31<00:07,  7.60s/it]
100%|██████████| 13/13 [01:35<00:00,  6.43s/it]
100%|██████████| 13/13 [01:35<00:00,  7.33s/it]
	Train Epoch: 19 	Loss: 1.639657 Acc@1: 0.515250 (ε = 3.00, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]
 67%|██████▋   | 2/3 [00:03<00:01,  1.96s/it]
100%|██████████| 3/3 [00:04<00:00,  1.52s/it]
100%|██████████| 3/3 [00:04<00:00,  1.64s/it]
	Test set:Loss: 1.644092 Acc@1: 0.518000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:07<01:30,  7.51s/it]
 15%|█▌        | 2/13 [00:15<01:23,  7.58s/it]
 23%|██▎       | 3/13 [00:22<01:15,  7.59s/it]
 31%|███       | 4/13 [00:30<01:08,  7.56s/it]
