/home/sankha/Desktop/code/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
 46%|████▌     | 6/13 [00:29<00:34,  4.94s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.94s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.93s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.92s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.94s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.92s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.92s/it]
100%|██████████| 13/13 [01:04<00:00,  4.97s/it]
100%|██████████| 13/13 [01:04<00:00,  4.94s/it]
	Train Epoch: 11 	Loss: 1.800977 Acc@1: 0.457059 (ε = 1.32, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.782696 Acc@1: 0.457417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.98s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.89s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.89s/it]
 31%|███       | 4/13 [00:19<00:44,  4.93s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.92s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.90s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.94s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.95s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.97s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.94s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.94s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.96s/it]
100%|██████████| 13/13 [01:04<00:00,  4.93s/it]
100%|██████████| 13/13 [01:04<00:00,  4.93s/it]
	Train Epoch: 12 	Loss: 1.767908 Acc@1: 0.470059 (ε = 1.39, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.41s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.786948 Acc@1: 0.463250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.93s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.95s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.92s/it]
 31%|███       | 4/13 [00:19<00:44,  4.93s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.96s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.92s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.92s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.89s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.87s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.90s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.90s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.93s/it]
100%|██████████| 13/13 [01:03<00:00,  4.93s/it]
100%|██████████| 13/13 [01:03<00:00,  4.92s/it]
	Train Epoch: 13 	Loss: 1.780938 Acc@1: 0.475572 (ε = 1.45, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.40s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.870055 Acc@1: 0.460500 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.92s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.84s/it]
 23%|██▎       | 3/13 [00:14<00:48,  4.87s/it]
 31%|███       | 4/13 [00:19<00:43,  4.84s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.94s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.92s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.94s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.96s/it]
 69%|██████▉   | 9/13 [00:44<00:20,  5.01s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.94s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.92s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.90s/it]
100%|██████████| 13/13 [01:03<00:00,  4.86s/it]
100%|██████████| 13/13 [01:03<00:00,  4.91s/it]
	Train Epoch: 14 	Loss: 1.793098 Acc@1: 0.477624 (ε = 1.51, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.870237 Acc@1: 0.456750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.87s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.88s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.90s/it]
 31%|███       | 4/13 [00:19<00:44,  4.89s/it]
 38%|███▊      | 5/13 [00:24<00:38,  4.87s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.92s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.94s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.94s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.94s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.98s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.97s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.98s/it]
100%|██████████| 13/13 [01:04<00:00,  4.93s/it]
100%|██████████| 13/13 [01:04<00:00,  4.93s/it]
	Train Epoch: 15 	Loss: 1.905537 Acc@1: 0.447297 (ε = 1.57, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.41s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.42s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
100%|██████████| 3/3 [00:03<00:00,  1.18s/it]
	Test set:Loss: 1.801619 Acc@1: 0.482250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.01s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.08s/it]
 23%|██▎       | 3/13 [00:15<00:52,  5.21s/it]
 31%|███       | 4/13 [00:20<00:47,  5.22s/it]
 38%|███▊      | 5/13 [00:26<00:42,  5.28s/it]
 46%|████▌     | 6/13 [00:31<00:36,  5.21s/it]
 54%|█████▍    | 7/13 [00:36<00:30,  5.16s/it]
 62%|██████▏   | 8/13 [00:41<00:25,  5.12s/it]
 69%|██████▉   | 9/13 [00:46<00:20,  5.10s/it]
 77%|███████▋  | 10/13 [00:51<00:15,  5.02s/it]
 85%|████████▍ | 11/13 [00:56<00:10,  5.03s/it]
 92%|█████████▏| 12/13 [01:01<00:05,  5.01s/it]
100%|██████████| 13/13 [01:06<00:00,  5.04s/it]
100%|██████████| 13/13 [01:06<00:00,  5.10s/it]
	Train Epoch: 16 	Loss: 1.787295 Acc@1: 0.482893 (ε = 1.63, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.40s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
	Test set:Loss: 1.829868 Acc@1: 0.465833 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:00,  5.00s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.03s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.95s/it]
 31%|███       | 4/13 [00:19<00:44,  4.95s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.92s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.93s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.90s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.92s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.93s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.93s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.97s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.98s/it]
100%|██████████| 13/13 [01:04<00:00,  4.93s/it]
100%|██████████| 13/13 [01:04<00:00,  4.94s/it]
	Train Epoch: 17 	Loss: 1.795472 Acc@1: 0.481510 (ε = 1.68, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.932142 Acc@1: 0.470333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:59,  4.94s/it]
 15%|█▌        | 2/13 [00:09<00:54,  4.93s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.92s/it]
 31%|███       | 4/13 [00:19<00:44,  4.94s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.95s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.95s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.90s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.94s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.94s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.93s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.91s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.93s/it]
100%|██████████| 13/13 [01:04<00:00,  4.94s/it]
100%|██████████| 13/13 [01:04<00:00,  4.94s/it]
	Train Epoch: 18 	Loss: 1.915893 Acc@1: 0.472976 (ε = 1.74, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.44s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
	Test set:Loss: 1.959648 Acc@1: 0.457750 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:58,  4.84s/it]
 15%|█▌        | 2/13 [00:09<00:53,  4.90s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.97s/it]
 31%|███       | 4/13 [00:19<00:44,  4.97s/it]
 38%|███▊      | 5/13 [00:24<00:39,  4.95s/it]
 46%|████▌     | 6/13 [00:29<00:34,  4.95s/it]
 54%|█████▍    | 7/13 [00:34<00:29,  4.93s/it]
 62%|██████▏   | 8/13 [00:39<00:24,  4.90s/it]
 69%|██████▉   | 9/13 [00:44<00:19,  4.92s/it]
 77%|███████▋  | 10/13 [00:49<00:14,  4.94s/it]
 85%|████████▍ | 11/13 [00:54<00:09,  4.90s/it]
 92%|█████████▏| 12/13 [00:59<00:04,  4.94s/it]
100%|██████████| 13/13 [01:04<00:00,  4.92s/it]
100%|██████████| 13/13 [01:04<00:00,  4.93s/it]
	Train Epoch: 19 	Loss: 1.882560 Acc@1: 0.469777 (ε = 1.79, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
	Test set:Loss: 1.888637 Acc@1: 0.464000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:05<01:01,  5.14s/it]
 15%|█▌        | 2/13 [00:10<00:55,  5.01s/it]
 23%|██▎       | 3/13 [00:14<00:49,  4.93s/it]
 31%|███       | 4/13 [00:20<00:45,  5.00s/it]
