/home/sandhya/sankha/opacus/opacus/privacy_engine.py:95: UserWarning: Secure RNG turned off. This is perfectly fine for experimentation as it allows for much faster training performance, but remember to turn it on and retrain one last time before production with ``secure_mode`` turned on.
  8%|▊         | 1/13 [00:04<00:54,  4.57s/it]
 15%|█▌        | 2/13 [00:09<00:49,  4.50s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.49s/it]
 31%|███       | 4/13 [00:17<00:40,  4.45s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.52s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.50s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.45s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.49s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.48s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.51s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.48s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.47s/it]
100%|██████████| 13/13 [00:58<00:00,  4.47s/it]
100%|██████████| 13/13 [00:58<00:00,  4.48s/it]
	Train Epoch: 4 	Loss: 2.043349 Acc@1: 0.241116 (ε = 1.26, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.20s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.26s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
	Test set:Loss: 2.312490 Acc@1: 0.243917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.54s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.56s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.46s/it]
 31%|███       | 4/13 [00:18<00:40,  4.50s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.54s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.51s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.45s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.45s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.46s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.50s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.51s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.49s/it]
100%|██████████| 13/13 [00:58<00:00,  4.51s/it]
100%|██████████| 13/13 [00:58<00:00,  4.50s/it]
	Train Epoch: 5 	Loss: 2.314537 Acc@1: 0.228845 (ε = 1.44, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.50s/it]
100%|██████████| 3/3 [00:03<00:00,  1.18s/it]
100%|██████████| 3/3 [00:03<00:00,  1.25s/it]
	Test set:Loss: 1.833189 Acc@1: 0.349917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.43s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.38s/it]
 23%|██▎       | 3/13 [00:13<00:43,  4.36s/it]
 31%|███       | 4/13 [00:17<00:39,  4.37s/it]
 38%|███▊      | 5/13 [00:21<00:35,  4.40s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.41s/it]
 54%|█████▍    | 7/13 [00:30<00:26,  4.38s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.41s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.49s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.52s/it]
 85%|████████▍ | 11/13 [00:48<00:09,  4.54s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.55s/it]
100%|██████████| 13/13 [00:57<00:00,  4.42s/it]
100%|██████████| 13/13 [00:57<00:00,  4.44s/it]
	Train Epoch: 6 	Loss: 1.820091 Acc@1: 0.340037 (ε = 1.59, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.32s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.28s/it]
100%|██████████| 3/3 [00:03<00:00,  1.02s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
	Test set:Loss: 1.827923 Acc@1: 0.388667 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.45s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.45s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.48s/it]
 31%|███       | 4/13 [00:17<00:39,  4.39s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.43s/it]
 46%|████▌     | 6/13 [00:26<00:30,  4.41s/it]
 54%|█████▍    | 7/13 [00:30<00:26,  4.41s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.46s/it]
 69%|██████▉   | 9/13 [00:39<00:17,  4.45s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.47s/it]
 85%|████████▍ | 11/13 [00:48<00:08,  4.45s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.49s/it]
100%|██████████| 13/13 [00:57<00:00,  4.46s/it]
100%|██████████| 13/13 [00:57<00:00,  4.45s/it]
	Train Epoch: 7 	Loss: 1.804454 Acc@1: 0.401163 (ε = 1.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.42s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.34s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
	Test set:Loss: 1.769496 Acc@1: 0.431333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.46s/it]
 15%|█▌        | 2/13 [00:08<00:49,  4.46s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.50s/it]
 31%|███       | 4/13 [00:17<00:40,  4.48s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.53s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.50s/it]
 54%|█████▍    | 7/13 [00:31<00:26,  4.48s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.47s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.49s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.55s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.50s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.46s/it]
100%|██████████| 13/13 [00:58<00:00,  4.49s/it]
100%|██████████| 13/13 [00:58<00:00,  4.49s/it]
	Train Epoch: 8 	Loss: 1.679012 Acc@1: 0.447368 (ε = 1.87, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.28s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.28s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01it/s]
100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
	Test set:Loss: 1.602034 Acc@1: 0.462250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.47s/it]
 15%|█▌        | 2/13 [00:09<00:49,  4.52s/it]
 23%|██▎       | 3/13 [00:13<00:46,  4.64s/it]
 31%|███       | 4/13 [00:18<00:40,  4.53s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.52s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.49s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.52s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.51s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.47s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.50s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.50s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.51s/it]
100%|██████████| 13/13 [00:58<00:00,  4.53s/it]
100%|██████████| 13/13 [00:58<00:00,  4.52s/it]
	Train Epoch: 9 	Loss: 1.597125 Acc@1: 0.458290 (ε = 1.99, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.31s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.27s/it]
100%|██████████| 3/3 [00:03<00:00,  1.02it/s]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
	Test set:Loss: 1.662751 Acc@1: 0.473583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.50s/it]
 15%|█▌        | 2/13 [00:08<00:49,  4.48s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.45s/it]
 31%|███       | 4/13 [00:18<00:40,  4.53s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.56s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.54s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.55s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.52s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.60s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.61s/it]
 85%|████████▍ | 11/13 [00:50<00:09,  4.64s/it]
 92%|█████████▏| 12/13 [00:55<00:04,  4.67s/it]
100%|██████████| 13/13 [00:59<00:00,  4.64s/it]
100%|██████████| 13/13 [00:59<00:00,  4.59s/it]
	Train Epoch: 10 	Loss: 1.655854 Acc@1: 0.479348 (ε = 2.11, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.28s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.25s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01it/s]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
	Test set:Loss: 1.586768 Acc@1: 0.499583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:53,  4.44s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.42s/it]
 23%|██▎       | 3/13 [00:13<00:46,  4.61s/it]
 31%|███       | 4/13 [00:18<00:41,  4.66s/it]
 38%|███▊      | 5/13 [00:22<00:37,  4.63s/it]
 46%|████▌     | 6/13 [00:27<00:32,  4.60s/it]
 54%|█████▍    | 7/13 [00:32<00:27,  4.59s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.57s/it]
 69%|██████▉   | 9/13 [00:41<00:18,  4.60s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.59s/it]
 85%|████████▍ | 11/13 [00:50<00:09,  4.57s/it]
 92%|█████████▏| 12/13 [00:55<00:04,  4.59s/it]
100%|██████████| 13/13 [00:59<00:00,  4.61s/it]
100%|██████████| 13/13 [00:59<00:00,  4.59s/it]
	Train Epoch: 11 	Loss: 1.497381 Acc@1: 0.520031 (ε = 2.22, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.34s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.30s/it]
100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
100%|██████████| 3/3 [00:03<00:00,  1.11s/it]
	Test set:Loss: 1.541771 Acc@1: 0.505000 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:52,  4.34s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.43s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.47s/it]
 31%|███       | 4/13 [00:18<00:41,  4.57s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.53s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.47s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.57s/it]
 62%|██████▏   | 8/13 [00:36<00:23,  4.64s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.57s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.56s/it]
 85%|████████▍ | 11/13 [00:50<00:09,  4.57s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.56s/it]
100%|██████████| 13/13 [00:59<00:00,  4.56s/it]
100%|██████████| 13/13 [00:59<00:00,  4.55s/it]
	Train Epoch: 12 	Loss: 1.483279 Acc@1: 0.525419 (ε = 2.33, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.39s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
	Test set:Loss: 1.618353 Acc@1: 0.509250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.58s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.55s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.59s/it]
 31%|███       | 4/13 [00:18<00:40,  4.50s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.51s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.54s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.53s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.49s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.52s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.56s/it]
 85%|████████▍ | 11/13 [00:50<00:09,  4.59s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.56s/it]
100%|██████████| 13/13 [00:59<00:00,  4.61s/it]
100%|██████████| 13/13 [00:59<00:00,  4.56s/it]
	Train Epoch: 13 	Loss: 1.506908 Acc@1: 0.529293 (ε = 2.43, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.37s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.37s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.544530 Acc@1: 0.530250 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:56,  4.73s/it]
 15%|█▌        | 2/13 [00:09<00:51,  4.71s/it]
 23%|██▎       | 3/13 [00:14<00:47,  4.72s/it]
 31%|███       | 4/13 [00:18<00:41,  4.65s/it]
 38%|███▊      | 5/13 [00:23<00:36,  4.62s/it]
 46%|████▌     | 6/13 [00:27<00:32,  4.62s/it]
 54%|█████▍    | 7/13 [00:32<00:27,  4.59s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.54s/it]
 69%|██████▉   | 9/13 [00:41<00:18,  4.55s/it]
 77%|███████▋  | 10/13 [00:46<00:13,  4.60s/it]
 85%|████████▍ | 11/13 [00:50<00:09,  4.62s/it]
 92%|█████████▏| 12/13 [00:55<00:04,  4.56s/it]
100%|██████████| 13/13 [00:59<00:00,  4.59s/it]
100%|██████████| 13/13 [00:59<00:00,  4.61s/it]
	Train Epoch: 14 	Loss: 1.463968 Acc@1: 0.553846 (ε = 2.54, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.33s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.32s/it]
100%|██████████| 3/3 [00:03<00:00,  1.02s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
	Test set:Loss: 1.532524 Acc@1: 0.541333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.51s/it]
 15%|█▌        | 2/13 [00:09<00:49,  4.54s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.50s/it]
 31%|███       | 4/13 [00:17<00:40,  4.49s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.46s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.51s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.58s/it]
 62%|██████▏   | 8/13 [00:36<00:23,  4.65s/it]
 69%|██████▉   | 9/13 [00:41<00:18,  4.68s/it]
 77%|███████▋  | 10/13 [00:45<00:14,  4.69s/it]
 85%|████████▍ | 11/13 [00:50<00:09,  4.65s/it]
 92%|█████████▏| 12/13 [00:55<00:04,  4.65s/it]
100%|██████████| 13/13 [01:00<00:00,  4.74s/it]
100%|██████████| 13/13 [01:00<00:00,  4.63s/it]
	Train Epoch: 15 	Loss: 1.450981 Acc@1: 0.554019 (ε = 2.63, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.27s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.28s/it]
100%|██████████| 3/3 [00:03<00:00,  1.01s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
	Test set:Loss: 1.609591 Acc@1: 0.542083 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:55,  4.63s/it]
 15%|█▌        | 2/13 [00:09<00:50,  4.55s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.60s/it]
 31%|███       | 4/13 [00:18<00:41,  4.62s/it]
 38%|███▊      | 5/13 [00:22<00:36,  4.56s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.55s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.53s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.55s/it]
 69%|██████▉   | 9/13 [00:41<00:18,  4.61s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.59s/it]
 85%|████████▍ | 11/13 [00:50<00:09,  4.56s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.53s/it]
100%|██████████| 13/13 [00:59<00:00,  4.47s/it]
100%|██████████| 13/13 [00:59<00:00,  4.54s/it]
	Train Epoch: 16 	Loss: 1.506019 Acc@1: 0.561567 (ε = 2.73, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.29s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.34s/it]
100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.565623 Acc@1: 0.549583 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:54,  4.56s/it]
 15%|█▌        | 2/13 [00:09<00:49,  4.50s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.44s/it]
 31%|███       | 4/13 [00:17<00:39,  4.35s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.48s/it]
 46%|████▌     | 6/13 [00:27<00:31,  4.56s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.57s/it]
 62%|██████▏   | 8/13 [00:36<00:23,  4.61s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.54s/it]
 77%|███████▋  | 10/13 [00:45<00:13,  4.58s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.57s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.55s/it]
100%|██████████| 13/13 [00:59<00:00,  4.59s/it]
100%|██████████| 13/13 [00:59<00:00,  4.55s/it]
	Train Epoch: 17 	Loss: 1.457196 Acc@1: 0.562227 (ε = 2.82, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.23s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.38s/it]
100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
	Test set:Loss: 1.704877 Acc@1: 0.523417 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:50,  4.19s/it]
 15%|█▌        | 2/13 [00:08<00:46,  4.22s/it]
 23%|██▎       | 3/13 [00:13<00:44,  4.44s/it]
 31%|███       | 4/13 [00:17<00:40,  4.49s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.47s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.56s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.62s/it]
 62%|██████▏   | 8/13 [00:36<00:22,  4.57s/it]
 69%|██████▉   | 9/13 [00:40<00:17,  4.50s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.52s/it]
 85%|████████▍ | 11/13 [00:49<00:08,  4.47s/it]
 92%|█████████▏| 12/13 [00:53<00:04,  4.47s/it]
100%|██████████| 13/13 [00:58<00:00,  4.40s/it]
100%|██████████| 13/13 [00:58<00:00,  4.47s/it]
	Train Epoch: 18 	Loss: 1.576982 Acc@1: 0.540548 (ε = 2.91, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.33s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.39s/it]
100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
100%|██████████| 3/3 [00:03<00:00,  1.17s/it]
	Test set:Loss: 1.576888 Acc@1: 0.547917 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:50,  4.25s/it]
 15%|█▌        | 2/13 [00:08<00:47,  4.32s/it]
 23%|██▎       | 3/13 [00:13<00:43,  4.37s/it]
 31%|███       | 4/13 [00:17<00:40,  4.50s/it]
 38%|███▊      | 5/13 [00:22<00:35,  4.49s/it]
 46%|████▌     | 6/13 [00:26<00:31,  4.47s/it]
 54%|█████▍    | 7/13 [00:31<00:27,  4.55s/it]
 62%|██████▏   | 8/13 [00:35<00:22,  4.50s/it]
 69%|██████▉   | 9/13 [00:40<00:18,  4.53s/it]
 77%|███████▋  | 10/13 [00:44<00:13,  4.54s/it]
 85%|████████▍ | 11/13 [00:49<00:09,  4.62s/it]
 92%|█████████▏| 12/13 [00:54<00:04,  4.59s/it]
100%|██████████| 13/13 [00:58<00:00,  4.48s/it]
100%|██████████| 13/13 [00:58<00:00,  4.50s/it]
	Train Epoch: 19 	Loss: 1.432848 Acc@1: 0.581710 (ε = 3.00, δ = 1e-05)

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:01<00:02,  1.33s/it]
 67%|██████▋   | 2/3 [00:02<00:01,  1.35s/it]
100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
	Test set:Loss: 1.593669 Acc@1: 0.559333 

  0%|          | 0/13 [00:00<?, ?it/s]
  8%|▊         | 1/13 [00:04<00:51,  4.26s/it]
 15%|█▌        | 2/13 [00:08<00:48,  4.45s/it]
 23%|██▎       | 3/13 [00:13<00:45,  4.52s/it]
 31%|███       | 4/13 [00:17<00:39,  4.39s/it]
